# system info Computer_System on 2018.02.25.15:13:59
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1519589587
#
#
# Files generated for Computer_System on 2018.02.25.15:13:59
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.v,VERILOG,,Computer_System,true
simulation/submodules/Computer_System_ARM_A9_HPS.v,VERILOG,,Computer_System_ARM_A9_HPS,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/Computer_System_AV_Config.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/Computer_System_Bus_master_video.v,VERILOG,,Computer_System_Bus_master_video,false
simulation/submodules/Computer_System_Onchip_SRAM.hex,HEX,,Computer_System_Onchip_SRAM,false
simulation/submodules/Computer_System_Onchip_SRAM.v,VERILOG,,Computer_System_Onchip_SRAM,false
simulation/submodules/altera_up_avalon_video_dma_ctrl_addr_trans.v,VERILOG,,altera_up_avalon_video_dma_ctrl_addr_trans,false
simulation/submodules/Computer_System_SDRAM_test_component.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_SDRAM.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_System_PLL.v,VERILOG,,Computer_System_System_PLL,false
simulation/submodules/Computer_System_VGA_Subsystem.v,VERILOG,,Computer_System_VGA_Subsystem,false
